BREED,HEIGHT,WITHERS,WEIGHT,LENGTH
ENGLISH,39.88009084,35.8673695,20.67143481,54.25427965
ENGLISH,45.46405152,32.58776113,20.78090401,66.13839245
ENGLISH,34.90634047,38.22821629,18.48688672,62.21222571
ENGLISH,30.33656208,31.26489694,23.77790965,68.35076559
ENGLISH,40.20406781,31.43820419,19.73397436,67.23630859
ENGLISH,36.42954921,31.3555583,19.44797986,62.75388599
ENGLISH,41.32373062,35.37221621,23.34682413,60.75746588
ENGLISH,39.28798208,31.57939728,21.51492408,65.52387718
ENGLISH,39.34084403,31.67244461,22.4997681,58.75576475
ENGLISH,46.54545841,38.726812,20.23251387,62.6143161
ENGLISH,31.85881701,34.77447876,23.20935554,61.89330985
ENGLISH,39.28483217,36.04492423,23.38207956,66.25872206
ENGLISH,36.94041334,41.00285931,26.40291147,57.10296908
ENGLISH,40.23117165,37.26385397,26.6938453,56.24148696
ENGLISH,33.76461317,41.17244884,18.21191285,62.60530266
ENGLISH,48.2186254,40.9087209,21.76421156,58.68398617
ENGLISH,42.36664151,37.58051609,21.40173181,58.73027014
ENGLISH,34.39942055,36.41237172,26.0472666,53.77172872
ENGLISH,44.42836776,33.24574285,25.42468155,60.61498904
ENGLISH,44.43751371,37.03320872,24.01093699,56.57993574
ENGLISH,33.60044163,35.15786377,25.24953333,56.91188113
ENGLISH,37.16906277,35.10498484,19.33666784,51.79218348
ENGLISH,43.34084364,34.63172471,19.36363965,59.10801123
ENGLISH,35.40681728,40.51426223,20.91080032,64.88560916
ENGLISH,42.10187531,31.23792036,18.93439513,54.81296937
ENGLISH,33.07480722,35.04919333,18.66049764,54.22965231
ENGLISH,35.70530456,33.50840495,25.51775795,62.54818405
ENGLISH,48.61645814,34.2619247,24.00310611,51.73259223
ENGLISH,42.57046212,36.79353307,21.56016461,68.59571385
ENGLISH,40.66866571,36.26921836,24.31240168,61.62927885
ENGLISH,42.85030763,31.20038007,23.11215092,52.39026563
ENGLISH,43.40271919,31.18571712,19.55934468,53.422594
ENGLISH,42.19694565,35.94660155,18.36733913,57.24890132
ENGLISH,36.8127111,31.84942337,18.66827814,54.51832799
ENGLISH,31.68163471,40.09318116,18.96374674,63.97449948
ENGLISH,31.58724896,33.77966278,18.77913238,51.3497429
ENGLISH,42.23790793,36.68971646,22.08307943,51.95729171
ENGLISH,30.07083475,34.2454064,23.23694235,52.00155188
ENGLISH,47.13507902,39.32628095,25.73070186,66.64419866
ENGLISH,39.41061215,41.06984525,19.17678412,52.58221018
ENGLISH,47.95605264,38.67521626,18.41896095,68.9299706
ENGLISH,31.41538436,39.19692056,24.32909238,52.16395498
ENGLISH,38.19346182,33.64295532,25.29637694,51.31767793
ENGLISH,40.77800749,37.76263696,23.73778076,67.78852509
ENGLISH,30.20792631,39.2530275,23.94455743,65.71458514
ENGLISH,40.2456251,33.32950383,25.1827382,66.31898766
